-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 37 Doing: [571, 556, 506, 455, 0]
Starting thread: 38

Thread: 38 Doing: [571, 481, 380, 309, 0]
Starting thread: 39

Thread: 39 Doing: [571, 311, 186, 91, 0]
Starting thread: 40

Thread: 40 Doing: [571, 489, 352, 304, 0]
Starting thread: 41

Thread: 41 Doing: [571, 550, 502, 37, 0]
Starting thread: 42

Thread: 42 Doing: [571, 481, 348, 232, 0]
Starting thread: 43

Thread: 43 Doing: [571, 483, 433, 285, 0]
Starting thread: 44

Thread: 44 Doing: [571, 551, 374, 268, 0]
Starting thread: 45

Thread: 45 Doing: [571, 281, 247, 78, 0]
Starting thread: 46

Thread: 46 Doing: [571, 241, 223, 46, 0]
Starting thread: 47

Thread: 47 Doing: [571, 557, 507, 187, 0]
Starting thread: 48

Thread: 48 Doing: [571, 493, 473, 291, 0]
Starting thread: 49

Thread: 49 Doing: [571, 192, 110, 28, 0]
Starting thread: 50

Thread: 50 Doing: [571, 555, 413, 289, 0]
Starting thread: 51

Thread: 51 Doing: [571, 536, 213, 154, 0]
Starting thread: 52

Thread: 52 Doing: [571, 565, 249, 68, 0]
Starting thread: 53

Thread: 53 Doing: [571, 414, 369, 310, 0]
Starting thread: 54

Thread: 54 Doing: [571, 326, 308, 133, 0]
Starting thread: 55

Thread: 55 Doing: [571, 467, 430, 114, 0]
Starting thread: 56

Thread: 56 Doing: [571, 567, 529, 197, 0]
Starting thread: 57

Thread: 57 Doing: [571, 548, 399, 158, 0]
Starting thread: 58

Thread: 58 Doing: [571, 351, 29, 22, 0]
Starting thread: 59

Thread: 59 Doing: [571, 542, 471, 383, 0]
Starting thread: 60

Thread: 60 Doing: [571, 472, 337, 313, 0]
Starting thread: 61

Thread: 61 Doing: [571, 282, 217, 135, 0]
Starting thread: 62

Thread: 62 Doing: [571, 521, 366, 68, 0]
Starting thread: 63

Thread: 63 Doing: [571, 497, 391, 135, 0]
Starting thread: 64

Thread: 64 Doing: [571, 471, 191, 94, 0]
Starting thread: 65

Thread: 65 Doing: [571, 270, 109, 2, 0]
Starting thread: 66

Thread: 66 Doing: [571, 477, 436, 292, 0]
Starting thread: 67

Thread: 67 Doing: [571, 495, 393, 61, 0]
Starting thread: 68

Thread: 68 Doing: [571, 301, 265, 90, 0]
Starting thread: 69

Thread: 69 Doing: [571, 524, 321, 100, 0]
Finish Reducing...
 Starting thread: 70

Thread: 70 Doing: [571, 134, 88, 20, 0]
Starting thread: 71

Thread: 71 Doing: [571, 429, 378, 154, 0]
Starting thread: 72

Thread: 72 Doing: [571, 215, 130, 87, 0]
Starting thread: 73

Thread: 73 Doing: [571, 557, 181, 122, 0]
Starting thread: 74

Thread: 74 Doing: [571, 505, 400, 331, 0]
Starting thread: 75

Thread: 75 Doing: [571, 548, 309, 281, 0]
Starting thread: 76

Thread: 76 Doing: [571, 255, 247, 146, 0]
Starting thread: 77

Starting thread: 78

Thread: 77 Doing: [571, 566, 389, 276, 0]
Thread: 78 Doing: [571, 449, 339, 320, 0]
Starting thread: 79

Thread: 79 Doing: [571, 276, 138, 118, 0]
Starting thread: 80

Thread: 80 Doing: [571, 508, 495, 381, 0]
Starting thread: 81

Thread: 81 Doing: [571, 268, 77, 23, 0]
Starting thread: 82

Thread: 82 Doing: [571, 382, 355, 294, 0]
Starting thread: 83

Thread: 83 Doing: [571, 464, 424, 401, 0]
Starting thread: 84

Thread: 84 Doing: [571, 240, 128, 22, 0]
Starting thread: 85

Thread: 85 Doing: [571, 569, 411, 74, 0]
Starting thread: 86

Thread: 86 Doing: [571, 569, 542, 94, 0]
Starting thread: 87

Thread: 87 Doing: [571, 554, 206, 34, 0]
Starting thread: 88

Thread: 88 Doing: [571, 318, 279, 204, 0]
Starting thread: 89

Thread: 89 Doing: [571, 414, 189, 63, 0]
Starting thread: 90

Thread: 90 Doing: [571, 457, 173, 146, 0]
Starting thread: 91

Thread: 91 Doing: [571, 534, 336, 39, 0]
Starting thread: 92

Thread: 92 Doing: [571, 459, 134, 43, 0]
Starting thread: 93

Thread: 93 Doing: [571, 547, 502, 283, 0]
Starting thread: 94

Thread: 94 Doing: [571, 522, 311, 194, 0]
Starting thread: 95

Thread: 95 Doing: [571, 473, 318, 202, 0]
Starting thread: 96

Thread: 96 Doing: [571, 528, 244, 109, 0]
Starting thread: 97

Thread: 97 Doing: [571, 280, 162, 71, 0]
Starting thread: 98

Thread: 98 Doing: [571, 337, 240, 153, 0]
Starting thread: 99

Thread: 99 Doing: [571, 175, 45, 26, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 97 Doing: [571, 418, 408, 313, 0]
Finish Reducing...
Finish Reducing...
 Thread: 5 Doing: [571, 562, 369, 12, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [571, 556, 397, 217, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 158, 115, 110, 0]
Finish Reducing...
Thread: 79 Doing: [571, 507, 253, 188, 0]
Thread: 72 Doing: [571, 242, 117, 10, 0]
Thread: 76 Doing: [571, 154, 91, 88, 0]
Finish Reducing...
Thread: 99 Doing: [571, 506, 191, 15, 0]
Finish Reducing...
Thread: 34 Doing: [571, 495, 465, 286, 0]
Thread: 81 Doing: [571, 508, 110, 2, 0]
Finish Reducing...
Thread: 31 Doing: [571, 500, 317, 42, 0]
Thread: 45 Doing: [571, 326, 283, 35, 0]
Finish Reducing...
Thread: 65 Doing: [571, 255, 62, 16, 0]
Thread: 46 Doing: [571, 570, 274, 12, 0]
Thread: 84 Doing: [571, 434, 425, 124, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 520, 293, 83, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 70 Doing: [571, 532, 426, 375, 0]
Finish Reducing...
Thread: 68 Doing: [571, 504, 334, 75, 0]
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 437, 334, 161, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 58 Doing: [571, 545, 79, 54, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 368, 134, 91, 0]
Thread: 88 Doing: [571, 532, 201, 115, 0]
Finish Reducing...
Thread: 39 Doing: [571, 517, 483, 482, 0]
Finish Reducing...
Thread: 76 Doing: [571, 484, 205, 57, 0]
Thread: 24 Doing: [571, 534, 495, 118, 0]
Thread: 98 Doing: [571, 430, 174, 36, 0]
Thread: 65 Doing: [571, 497, 416, 58, 0]
Thread: 28 Doing: [571, 425, 404, 331, 0]
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 311, 125, 36, 0]
Finish Reducing...
Finish Reducing...
Thread: 89 Doing: [571, 397, 316, 115, 0]
Finish Reducing...
Thread: 54 Doing: [571, 414, 286, 135, 0]
Finish Reducing...
Finish Reducing...
Thread: 22 Doing: [571, 382, 203, 78, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 45 Doing: [571, 402, 104, 19, 0]
Finish Reducing...
Thread: 72 Doing: [571, 400, 173, 147, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 541, 158, 39, 0]
Thread: 17 Doing: [571, 266, 216, 29, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 12 Doing: [571, 469, 398, 300, 0]
Thread: 17 Doing: [571, 338, 331, 254, 0]
Thread: 13 Doing: [571, 357, 344, 46, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 92 Doing: [571, 548, 82, 32, 0]
Finish Reducing...
Thread: 22 Doing: [571, 561, 314, 14, 0]
Finish Reducing...
Thread: 98 Doing: [571, 390, 178, 151, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 457, 418, 313, 0]
Thread: 64 Doing: [571, 266, 100, 35, 0]
Finish Reducing...
Thread: 54 Doing: [571, 485, 345, 203, 0]
Thread: 45 Doing: [571, 549, 358, 33, 0]
Thread: 82 Doing: [571, 333, 217, 46, 0]
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 524, 445, 168, 0]
Thread: 3 Doing: [571, 402, 357, 355, 0]
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [571, 496, 75, 2, 0]
Thread: 89 Doing: [571, 522, 373, 175, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 399, 386, 83, 0]
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 474, 462, 25, 0]
Thread: 71 Doing: [571, 491, 78, 52, 0]
Finish Reducing...
Thread: 82 Doing: [571, 468, 81, 27, 0]
Finish Reducing...
Thread: 53 Doing: [571, 326, 281, 112, 0]
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 552, 249, 192, 0]
Thread: 26 Doing: [571, 433, 407, 398, 0]
Finish Reducing...
Thread: 95 Doing: [571, 412, 284, 117, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 33 Doing: [571, 453, 160, 39, 0]
Thread: 17 Doing: [571, 82, 51, 10, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [571, 521, 150, 10, 0]
Thread: 7 Doing: [571, 275, 101, 42, 0]
Finish Reducing...
Finish Reducing...
Thread: 53 Doing: [571, 413, 332, 112, 0]
Finish Reducing...
Thread: 23 Doing: [571, 482, 156, 91, 0]
Thread: 28 Doing: [571, 528, 478, 241, 0]
Thread: 7 Doing: [571, 356, 237, 49, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 64 Doing: [571, 514, 241, 120, 0]
Finish Reducing...
Thread: 76 Doing: [571, 393, 190, 11, 0]
Finish Reducing...
Thread: 95 Doing: [571, 475, 125, 98, 0]
Thread: 7 Doing: [571, 513, 375, 88, 0]
Thread: 78 Doing: [571, 505, 438, 7, 0]
Finish Reducing...
Thread: 33 Doing: [571, 396, 153, 19, 0]
Finish Reducing...
Thread: 97 Doing: [571, 377, 176, 87, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 42 Doing: [571, 509, 426, 184, 0]
Thread: 82 Doing: [571, 429, 389, 224, 0]
Thread: 3 Doing: [571, 372, 245, 76, 0]
Finish Reducing...
Finish Reducing...
Thread: 76 Doing: [571, 400, 198, 157, 0]
Thread: 72 Doing: [571, 489, 460, 85, 0]
Finish Reducing...
Thread: 97 Doing: [571, 366, 332, 194, 0]
Thread: 30 Doing: [571, 251, 82, 71, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 33 Doing: [571, 473, 262, 126, 0]
Finish Reducing...
Finish Reducing...
Thread: 53 Doing: [571, 500, 123, 94, 0]
Finish Reducing...
Thread: 30 Doing: [571, 570, 376, 21, 0]
Thread: 84 Doing: [571, 562, 280, 150, 0]
Finish Reducing...
Thread: 3 Doing: [571, 399, 355, 10, 0]
Finish Reducing...
Thread: 54 Doing: [571, 539, 407, 334, 0]
Thread: 76 Doing: [571, 301, 243, 80, 0]
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 233, 208, 176, 0]
Thread: 23 Doing: [571, 396, 266, 214, 0]
Finish Reducing...
Finish Reducing...
Thread: 99 Doing: [571, 260, 227, 13, 0]
Finish Reducing...
Thread: 95 Doing: [571, 402, 114, 10, 0]
Finish Reducing...
Thread: 60 Doing: [571, 305, 119, 16, 0]
Finish Reducing...
Thread: 97 Doing: [571, 446, 403, 324, 0]
Finish Reducing...
Thread: 99 Doing: [571, 535, 382, 115, 0]
Thread: 76 Doing: [571, 389, 337, 254, 0]
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 541, 288, 87, 0]
Finish Reducing...
Thread: 23 Doing: [571, 567, 557, 281, 0]
Thread: 95 Doing: [571, 306, 202, 99, 0]
Finish Reducing...
Thread: 3 Doing: [571, 551, 191, 82, 0]
Finish Reducing...
Thread: 12 Doing: [571, 400, 376, 369, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 495, 421, 70, 0]
Thread: 33 Doing: [571, 453, 256, 226, 0]
Finish Reducing...
Finish Reducing...
Thread: 29 Doing: [571, 502, 190, 75, 0]
Thread: 79 Doing: [571, 438, 394, 383, 0]
Thread: 95 Doing: [571, 481, 444, 239, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 532, 425, 327, 0]
Thread: 71 Doing: [571, 532, 211, 57, 0]
Finish Reducing...
Finish Reducing...
Thread: 76 Doing: [571, 561, 175, 151, 0]
Thread: 82 Doing: [571, 541, 424, 105, 0]
Finish Reducing...
Thread: 81 Doing: [571, 505, 503, 123, 0]
Thread: 68 Doing: [571, 517, 515, 449, 0]
Thread: 40 Doing: [571, 380, 187, 174, 0]
Finish Reducing...
Finish Reducing...
Thread: 8 Doing: [571, 477, 316, 93, 0]
Finish Reducing...
Finish Reducing...
Thread: 33 Doing: [571, 358, 119, 83, 0]
Finish Reducing...
Thread: 40 Doing: [571, 429, 420, 72, 0]
Finish Reducing...
Thread: 55 Doing: [571, 466, 461, 113, 0]
Finish Reducing...
Finish Reducing...
Thread: 63 Doing: [571, 309, 266, 251, 0]
Finish Reducing...
Finish Reducing...
Thread: 33 Doing: [571, 538, 447, 305, 0]
Thread: 43 Doing: [571, 361, 182, 135, 0]
Finish Reducing...
Thread: 63 Doing: [571, 198, 122, 2, 0]
Finish Reducing...
Thread: 66 Doing: [571, 518, 186, 95, 0]
Thread: 38 Doing: [571, 420, 362, 25, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 63 Doing: [571, 363, 342, 322, 0]
Finish Reducing...
Thread: 43 Doing: [571, 545, 400, 203, 0]
Thread: 18 Doing: [571, 322, 183, 77, 0]
Finish Reducing...
Thread: 12 Doing: [571, 472, 165, 31, 0]
Thread: 97 Doing: [571, 562, 548, 455, 0]
Finish Reducing...
Finish Reducing...
Thread: 18 Doing: [571, 420, 158, 1, 0]
Finish Reducing...
Thread: 8 Doing: [571, 453, 134, 124, 0]
Finish Reducing...
Thread: 64 Doing: [571, 296, 248, 94, 0]
Finish Reducing...
Finish Reducing...
Thread: 67 Doing: [571, 422, 367, 117, 0]
Thread: 83 Doing: [571, 202, 162, 2, 0]
Finish Reducing...
Thread: 53 Doing: [571, 568, 260, 29, 0]
Finish Reducing...
Finish Reducing...
Thread: 83 Doing: [571, 483, 368, 106, 0]
Finish Reducing...
Thread: 38 Doing: [571, 558, 359, 334, 0]
Thread: 18 Doing: [571, 350, 52, 5, 0]
Thread: 64 Doing: [571, 558, 314, 4, 0]
Thread: 26 Doing: [571, 525, 439, 186, 0]
Thread: 63 Doing: [571, 552, 293, 73, 0]
Finish Reducing...
Finish Reducing...
Thread: 29 Doing: [571, 550, 505, 90, 0]
Thread: 18 Doing: [571, 275, 226, 219, 0]
Finish Reducing...
Thread: 11 Doing: [571, 562, 489, 477, 0]
Finish Reducing...
Thread: 17 Doing: [571, 545, 481, 165, 0]
Thread: 18 Doing: [571, 473, 423, 115, 0]
Thread: 8 Doing: [571, 406, 219, 143, 0]
Finish Reducing...
Thread: 12 Doing: [571, 451, 240, 29, 0]
Finish Reducing...
Thread: 40 Doing: [571, 565, 561, 51, 0]
Finish Reducing...
Finish Reducing...
Thread: 12 Doing: [571, 401, 247, 162, 0]
Finish Reducing...
Thread: 65 Doing: [571, 78, 57, 21, 0]
Finish Reducing...
Thread: 89 Doing: [571, 210, 197, 32, 0]
Finish Reducing...
Thread: 8 Doing: [571, 274, 181, 28, 0]
Finish Reducing...
Thread: 67 Doing: [571, 469, 286, 19, 0]
Finish Reducing...
Thread: 65 Doing: [571, 272, 221, 7, 0]
Thread: 89 Doing: [571, 312, 141, 93, 0]
Thread: 8 Doing: [571, 381, 94, 37, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [571, 521, 179, 172, 0]
Thread: 12 Doing: [571, 426, 297, 265, 0]
Finish Reducing...
Thread: 65 Doing: [571, 80, 45, 43, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 89 Doing: [571, 549, 501, 405, 0]
Thread: 65 Doing: [571, 490, 195, 76, 0]
Finish Reducing...
Thread: 8 Doing: [571, 434, 155, 106, 0]
Finish Reducing...
Thread: 16 Doing: [571, 433, 248, 201, 0]
Finish Reducing...
Thread: 12 Doing: [571, 176, 167, 18, 0]
Thread: 79 Doing: [571, 313, 236, 114, 0]
Finish Reducing...
Finish Reducing...
Thread: 12 Doing: [571, 553, 267, 146, 0]
Thread: 79 Doing: [571, 95, 92, 81, 0]
Finish Reducing...
Thread: 67 Doing: [571, 570, 351, 33, 0]
Finish Reducing...
Thread: 79 Doing: [571, 297, 242, 136, 0]
Finish Reducing...
Thread: 8 Doing: [571, 550, 473, 162, 0]
Thread: 83 Doing: [571, 328, 70, 39, 0]
Finish Reducing...
Thread: 16 Doing: [571, 353, 316, 243, 0]
Thread: 95 Doing: [571, 362, 279, 52, 0]
Thread: 79 Doing: [571, 560, 479, 466, 0]
Finish Reducing...
Finish Reducing...
Thread: 83 Doing: [571, 432, 389, 367, 0]
Finish Reducing...
Thread: 95 Doing: [571, 340, 205, 15, 0]
Finish Reducing...
Thread: 65 Doing: [571, 553, 246, 54, 0]
Finish Reducing...
Thread: 16 Doing: [571, 306, 175, 80, 0]
Finish Reducing...
Thread: 95 Doing: [571, 472, 60, 26, 0]
Finish Reducing...
Thread: 16 Doing: [571, 554, 305, 265, 0]
Thread: 35 Doing: [571, 465, 350, 194, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 492, 147, 18, 0]
Finish Reducing...
Thread: 7 Doing: [571, 526, 523, 76, 0]
Finish Reducing...
Thread: 94 Doing: [571, 373, 248, 182, 0]
Finish Reducing...
Thread: 69 Doing: [571, 544, 487, 406, 0]
Thread: 95 Doing: [571, 323, 322, 162, 0]
Finish Reducing...
Thread: 19 Doing: [571, 453, 253, 90, 0]
Finish Reducing...
Thread: 18 Doing: [571, 557, 500, 381, 0]
Thread: 94 Doing: [571, 451, 140, 66, 0]
Finish Reducing...
Thread: 35 Doing: [571, 366, 236, 194, 0]
Finish Reducing...
Thread: 95 Doing: [571, 508, 355, 13, 0]
Finish Reducing...
Thread: 34 Doing: [571, 519, 494, 41, 0]
Thread: 42 Doing: [571, 506, 456, 307, 0]
Thread: 96 Doing: [571, 281, 212, 195, 0]
Finish Reducing...
Thread: 19 Doing: [571, 502, 214, 139, 0]
Thread: 35 Doing: [571, 350, 236, 183, 0]
Thread: 96 Doing: [571, 545, 396, 140, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 516, 62, 44, 0]
Finish Reducing...
Finish Reducing...
Thread: 94 Doing: [571, 543, 508, 205, 0]
Thread: 55 Doing: [571, 344, 306, 293, 0]
Thread: 35 Doing: [571, 170, 78, 40, 0]
Finish Reducing...
Finish Reducing...
Thread: 35 Doing: [571, 520, 470, 405, 0]
Finish Reducing...
Thread: 98 Doing: [571, 416, 398, 111, 0]
Thread: 83 Doing: [571, 241, 156, 54, 0]
Finish Reducing...
Finish Reducing...
Thread: 83 Doing: [571, 531, 476, 421, 0]
Thread: 62 Doing: [571, 565, 409, 322, 0]
Thread: 72 Doing: [571, 388, 213, 51, 0]
Finish Reducing...
Thread: 55 Doing: [571, 479, 280, 126, 0]
Finish Reducing...
Finish Reducing...
Thread: 72 Doing: [571, 570, 95, 31, 0]
Finish Reducing...
Thread: 74 Doing: [571, 506, 271, 144, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 98 Doing: [571, 495, 326, 194, 0]
Finish Reducing...
Thread: 66 Doing: [571, 489, 399, 370, 0]
Thread: 88 Doing: [571, 494, 361, 36, 0]
Thread: 55 Doing: [571, 570, 538, 127, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 148, 26, 21, 0]
Finish Reducing...
Thread: 48 Doing: [571, 400, 213, 1, 0]
Thread: 10 Doing: [571, 210, 141, 15, 0]
Finish Reducing...
Finish Reducing...
Thread: 10 Doing: [571, 423, 192, 66, 0]
Finish Reducing...
Thread: 48 Doing: [571, 455, 120, 46, 0]
Finish Reducing...
Thread: 10 Doing: [571, 482, 185, 153, 0]
Finish Reducing...
Thread: 19 Doing: [571, 563, 250, 57, 0]
Thread: 48 Doing: [571, 388, 348, 141, 0]
Finish Reducing...
Thread: 74 Doing: [571, 568, 455, 134, 0]
Finish Reducing...
Thread: 48 Doing: [571, 509, 222, 32, 0]
Finish Reducing...
Thread: 10 Doing: [571, 183, 48, 33, 0]
Thread: 98 Doing: [571, 542, 320, 201, 0]
Finish Reducing...
Thread: 10 Doing: [571, 451, 320, 105, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 88 Doing: [571, 511, 149, 122, 0]
Thread: 10 Doing: [571, 325, 282, 198, 0]
Finish Reducing...
Finish Reducing...
Thread: 95 Doing: [571, 512, 462, 253, 0]
Thread: 10 Doing: [571, 306, 160, 95, 0]
Finish Reducing...
Thread: 10 Doing: [571, 493, 280, 168, 0]
Thread: 61 Doing: [571, 569, 350, 300, 0]
Finish Reducing...
Finish Reducing...
Thread: 71 Doing: [571, 93, 88, 36, 0]
Finish Reducing...
Thread: 71 Doing: [571, 539, 501, 101, 0]
Thread: 48 Doing: [571, 507, 320, 233, 0]
Finish Reducing...
Thread: 10 Doing: [571, 484, 99, 18, 0]
Finish Reducing...
Thread: 32 Doing: [571, 367, 206, 192, 0]
Finish Reducing...
Finish Reducing...
Thread: 32 Doing: [571, 359, 314, 129, 0]
Finish Reducing...
Thread: 32 Doing: [571, 566, 486, 109, 0]
Thread: 87 Doing: [571, 505, 294, 98, 0]
Finish Reducing...
Thread: 78 Doing: [571, 543, 378, 145, 0]
Thread: 10 Doing: [571, 463, 444, 374, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [571, 370, 218, 32, 0]
Finish Reducing...
Thread: 90 Doing: [571, 471, 62, 29, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 510, 291, 115, 0]
Finish Reducing...
Thread: 88 Doing: [571, 138, 105, 82, 0]
Finish Reducing...
Thread: 88 Doing: [571, 159, 94, 37, 0]
Finish Reducing...
Thread: 90 Doing: [571, 452, 224, 46, 0]
Finish Reducing...
Thread: 88 Doing: [571, 462, 291, 258, 0]
Finish Reducing...
Thread: 90 Doing: [571, 490, 395, 380, 0]
Thread: 66 Doing: [571, 404, 118, 18, 0]
Finish Reducing...
Finish Reducing...
Thread: 91 Doing: [571, 516, 180, 93, 0]
Finish Reducing...
Thread: 87 Doing: [571, 327, 181, 44, 0]
Finish Reducing...
Thread: 66 Doing: [571, 539, 534, 419, 0]
Thread: 87 Doing: [571, 519, 455, 110, 0]
Thread: 88 Doing: [571, 492, 399, 286, 0]
Finish Reducing...
Finish Reducing...
Thread: 25 Doing: [571, 445, 309, 202, 0]
Thread: 26 Doing: [571, 518, 501, 274, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 464, 356, 253, 0]
Finish Reducing...
Thread: 10 Doing: [571, 527, 212, 193, 0]
Thread: 42 Doing: [571, 381, 266, 254, 0]
Finish Reducing...
Finish Reducing...
Thread: 25 Doing: [571, 341, 268, 176, 0]
Finish Reducing...
Thread: 42 Doing: [571, 305, 265, 126, 0]
Finish Reducing...
Thread: 25 Doing: [571, 505, 372, 129, 0]
Finish Reducing...
Thread: 42 Doing: [571, 286, 162, 24, 0]
Finish Reducing...
Thread: 42 Doing: [571, 256, 110, 33, 0]
Finish Reducing...
Thread: 42 Doing: [571, 357, 322, 274, 0]
Finish Reducing...
Thread: 42 Doing: [571, 287, 144, 94, 0]
Finish Reducing...
Thread: 48 Doing: [571, 436, 201, 134, 0]
Finish Reducing...
Thread: 42 Doing: [571, 513, 511, 458, 0]
Thread: 31 Doing: [571, 508, 151, 46, 0]
Thread: 51 Doing: [571, 453, 290, 170, 0]
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [571, 392, 350, 57, 0]
Finish Reducing...
Finish Reducing...
Thread: 88 Doing: [571, 522, 489, 171, 0]
Thread: 48 Doing: [571, 397, 368, 3, 0]
Finish Reducing...
Thread: 51 Doing: [571, 427, 243, 158, 0]
Finish Reducing...
Thread: 91 Doing: [571, 355, 178, 153, 0]
Thread: 48 Doing: [571, 289, 99, 64, 0]
Finish Reducing...
Finish Reducing...
Thread: 51 Doing: [571, 569, 388, 131, 0]
Thread: 25 Doing: [571, 520, 486, 385, 0]
Thread: 48 Doing: [571, 462, 421, 411, 0]
Thread: 91 Doing: [571, 506, 488, 255, 0]
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 265, 224, 89, 0]
Finish Reducing...
Thread: 9 Doing: [571, 336, 188, 53, 0]
Finish Reducing...
Thread: 65 Doing: [571, 506, 467, 244, 0]
Thread: 9 Doing: [571, 391, 334, 87, 0]
Finish Reducing...
Thread: 31 Doing: [571, 382, 217, 88, 0]
Finish Reducing...
Finish Reducing...
Thread: 31 Doing: [571, 540, 429, 45, 0]
Finish Reducing...
Thread: 60 Doing: [571, 533, 197, 108, 0]
Thread: 9 Doing: [571, 312, 150, 69, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 9 Doing: [571, 230, 147, 134, 0]
Finish Reducing...
Thread: 9 Doing: [571, 437, 436, 395, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 95 Doing: [571, 540, 426, 325, 0]
Thread: 99 Doing: [571, 296, 155, 13, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 99 Doing: [571, 565, 321, 231, 0]
Finish Reducing...
Thread: 90 Doing: [571, 294, 173, 80, 0]
Finish Reducing...
Thread: 90 Doing: [571, 514, 345, 338, 0]
Thread: 48 Doing: [571, 376, 353, 20, 0]
Finish Reducing...
Thread: 9 Doing: [571, 484, 470, 389, 0]
Finish Reducing...
Thread: 48 Doing: [571, 398, 368, 61, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [571, 434, 365, 117, 0]
Finish Reducing...
Thread: 48 Doing: [571, 73, 64, 48, 0]
Finish Reducing...
Thread: 48 Doing: [571, 316, 214, 37, 0]
Finish Reducing...
Thread: 48 Doing: [571, 522, 401, 308, 0]
Finish Reducing...
