-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Size of Columns  37
Finish Reducing...
Thread: 360 Doing: [163, 143, 137, 115, 0]
Size of Columns  2153
Finish Reducing...Thread: 452 Doing: [163, 111, 82, 1, 0]

Size of Columns  69
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 734 Doing: [163, 139, 114, 87, 0]
Thread: 331 Doing: [163, 140, 61, 27, 0]
Thread: 323 Doing: [163, 133, 127, 106, 0]
Thread: 755 Doing: [163, 148, 53, 18, 0]
Size of Columns  477
Finish Reducing...
Size of Columns  2381
Finish Reducing...
Thread: 792 Doing: [163, 128, 90, 14, 0]
Size of Columns  2209
Finish Reducing...
Thread: 774 Doing: [163, 141, 62, 38, 0]
Thread: 694 Doing: [163, 76, 33, 21, 0]
Size of Columns  Thread: 409 Doing: [163, 112, 72, 13, 0]
641
Finish Reducing...
Thread: 817 Doing: [163, 97, 96, 95, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 943 Doing: [163, 136, 122, 102, 0]
Size of Columns  69
Finish Reducing...
Thread: 228 Doing: [163, 155, 93, 79, 0]
Size of Columns  33
Finish Reducing...
Thread: 379 Doing: [163, 154, 142, 99, 0]
Size of Columns  97
Finish Reducing...
Size of Columns  225
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 952 Doing: [163, 93, 60, 15, 0]
Size of Columns  885
Finish Reducing...
Thread: 203 Doing: [163, 162, 35, 14, 0]
Size of Columns  69
Finish Reducing...
Thread: 461 Doing: [163, 132, 75, 49, 0]
Thread: 782 Doing: [163, 105, 77, 32, 0]
 Size of Columns  2437
Finish Reducing...
Size of Columns  833
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  697
Finish Reducing...
Size of Columns  2529
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 517 Doing: [163, 116, 81, 61, 0]
Thread: 388 Doing: [163, 138, 86, 55, 0]
Size of Columns  61
Finish Reducing...
Thread: 473 Doing: [163, 115, 36, 5, 0]
Size of Columns  1329
Finish Reducing...
Thread: 28 Doing: [163, 145, 16, 9, 0]
Thread: 625 Doing: [163, 98, 79, 36, 0]
Size of Columns  209
Finish Reducing...
Size of Columns  25
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 554 Doing: [163, 100, 82, 19, 0]
Size of Columns  29
Finish Reducing...
Thread: 488 Doing: [163, 133, 96, 93, 0]
Size of Columns  Size of Columns  22972013
Finish Reducing...

Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 71 Doing: [163, 125, 119, 108, 0]
Size of Columns  313
Finish Reducing...
Thread: 902 Doing: [163, 123, 108, 33, 0]
Thread: 593 Doing: [163, 119, 54, 34, 0]
Size of Columns  97
Finish Reducing...
Thread: 423 Doing: [163, 87, 61, 32, 0]
Size of Columns  1789
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  33Thread: 451 Doing: [163, 148, 131, 18, 0]

Finish Reducing...
Thread: 694 Doing: [163, 133, 116, 23, 0]
Size of Columns  2917
Finish Reducing...
Thread: 991 Doing: [163, 145, 100, 69, 0]
Thread: 427 Doing: [163, 104, 90, 23, 0]
Thread: 652 Doing: [163, 154, 141, 1, 0]
Thread: 466 Doing: [163, 135, 130, 78, 0]
Thread: 130 Doing: [163, 158, 91, 41, 0]
Size of Columns  65
Finish Reducing...
Thread: 253 Doing: [163, 137, 110, 96, 0]
Thread: 314 Doing: [163, 115, 110, 15, 0]
Thread: 665 Doing: [163, 147, 66, 55, 0]
Size of Columns  121
Finish Reducing...
Thread: 756 Doing: [163, 106, 34, 16, 0]
 Size of Columns  357
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  293
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 458 Doing: [163, 156, 55, 38, 0]
Thread: 370 Doing: [163, 157, 113, 54, 0]
Size of Columns  2589
Finish Reducing...
Thread: 369 Doing: [163, 113, 96, 64, 0]
Thread: 794 Doing: [163, 49, 39, 18, 0]
Size of Columns  2461
Finish Reducing...
Thread: 718 Doing: [163, 131, 128, 66, 0]
 Size of Columns  2085
Finish Reducing...
Thread: 250 Doing: [163, 96, 93, 52, 0]
Thread: 646 Doing: [163, 137, 133, 80, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  177
Finish Reducing...
Size of Columns  113
Finish Reducing...
Size of Columns  1061Size of Columns  45
Finish Reducing...

Finish Reducing...
Size of Columns  857
Finish Reducing...Size of Columns  33

Finish Reducing...
Thread: 97 Doing: [163, 98, 59, 25, 0]
Thread: 828 Doing: [163, 98, 86, 19, 0]
Thread: 524 Doing: [163, 57, 46, 3, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 795 Doing: [163, 150, 141, 52, 0]
Size of Columns  145
Finish Reducing...
Size of Columns  3029
Finish Reducing...
Thread: 397 Doing: [163, 162, 32, 22, 0]
Thread: 648 Doing: [163, 154, 39, 25, 0]
Thread: 387 Doing: [163, 146, 51, 17, 0]
Thread: 794 Doing: [163, 140, 137, 84, 0]
Size of Columns  185
Finish Reducing...
Thread: 837 Doing: [163, 147, 133, 74, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  161
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 359 Doing: [163, 155, 138, 98, 0]
Thread: 813 Doing: [163, 54, 20, 11, 0]
Thread: 513 Doing: [163, 126, 49, 35, 0]
Size of Columns  665
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 952 Doing: [163, 154, 63, 32, 0]
Thread: 608 Doing: [163, 133, 46, 28, 0]
Size of Columns  157
Finish Reducing...
Size of Columns  2709
Finish Reducing...
Thread: 109 Doing: [163, 133, 132, 44, 0]
Size of Columns  365
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 452 Doing: [163, 153, 101, 2, 0]
Size of Columns  1365
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  317
Finish Reducing...
Size of Columns  325
Finish Reducing...
Size of Columns  1025
Finish Reducing...
 Size of Columns  2733
Finish Reducing...
Thread: 524 Doing: [163, 148, 105, 101, 0]
Size of Columns  Thread: 309 Doing: [163, 157, 70, 4, 0]
3469
Finish Reducing...
Thread: 979 Doing: [163, 105, 84, 60, 0]
Thread: 64 Doing: [163, 125, 104, 43, 0]
Size of Columns  925
Finish Reducing...
Thread: 625 Doing: [163, 133, 65, 33, 0]
Size of Columns  3221
Finish Reducing...
Thread: 146 Doing: [163, 145, 90, 45, 0]
Size of Columns  41
Finish Reducing...
Thread: 738 Doing: [163, 139, 102, 27, 0]
Thread: 722 Doing: [163, 144, 110, 61, 0]
Thread: 562 Doing: [163, 65, 54, 5, 0]
Thread: 782 Doing: [163, 134, 119, 19, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 423 Doing: [163, 152, 144, 85, 0]
Thread: 476 Doing: [163, 161, 159, 86, 0]
Thread: 362 Doing: [163, 142, 106, 81, 0]
Thread: 813 Doing: [163, 153, 42, 10, 0]
Thread: 700 Doing: [163, 56, 42, 40, 0]
Thread: 919 Doing: [163, 157, 40, 3, 0]
Size of Columns  17
Finish Reducing...
Thread: 679 Doing: [163, 87, 62, 11, 0]
Size of Columns  225
Finish Reducing...
Size of Columns  2097
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 554 Doing: [163, 63, 58, 51, 0]
Thread: 778 Doing: [163, 145, 126, 29, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  3485
Finish Reducing...
Thread: 745 Doing: [163, 157, 150, 19, 0]
Size of Columns  125
Finish Reducing...
Size of Columns  117
Finish Reducing...
Thread: 756 Doing: [163, 153, 123, 34, 0]
Size of Columns  373
Finish Reducing...
Size of Columns  273
Finish Reducing...
Size of Columns  149
Finish Reducing...
Size of Columns  133
Finish Reducing...
Thread: 854 Doing: [163, 156, 116, 73, 0]
Thread: 886 Doing: [163, 109, 55, 42, 0]
Thread: 733 Doing: [163, 146, 66, 65, 0]
Size of Columns  21
Finish Reducing...
Thread: 97 Doing: [163, 129, 119, 62, 0]
Thread: 739 Doing: [163, 139, 38, 32, 0]
Size of Columns  213
Finish Reducing...
Size of Columns  3885
Finish Reducing...
Thread: 633 Doing: [163, 122, 109, 68, 0]
Size of Columns  205
Finish Reducing...
Thread: 562 Doing: [163, 128, 49, 5, 0]
Thread: 2 Doing: [163, 150, 127, 94, 0]
Thread: 882 Doing: [163, 130, 15, 4, 0]
Thread: 735 Doing: [163, 143, 106, 89, 0]
Thread: 736 Doing: [163, 121, 56, 6, 0]
Thread: 862 Doing: [163, 72, 46, 21, 0]
Thread: 824 Doing: [163, 141, 123, 87, 0]
Thread: 700 Doing: [163, 104, 46, 41, 0]
Thread: 272 Doing: [163, 93, 92, 88, 0]
Thread: 413 Doing: [163, 100, 97, 84, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 613 Doing: [163, 94, 55, 21, 0]
Size of Columns  225
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 159 Doing: [163, 122, 63, 38, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  3469
Finish Reducing...
Size of Columns  77
Finish Reducing...
Thread: 679 Doing: [163, 158, 46, 9, 0]
Thread: 577 Doing: [163, 117, 105, 70, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 945 Doing: [163, 135, 126, 1, 0]
Size of Columns  121
Finish Reducing...
Thread: 405 Doing: [163, 162, 113, 23, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  713
Finish Reducing...
Size of Columns  425
Finish Reducing...
Size of Columns  1041
Finish Reducing...
Size of Columns  3705
Finish Reducing...
Thread: 554 Doing: [163, 124, 34, 3, 0]
Size of Columns  125
Finish Reducing...
Size of Columns  469
Finish Reducing...
Thread: 409 Doing: [163, 95, 44, 10, 0]
Thread: 471 Doing: [163, 98, 42, 16, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  365
Finish Reducing...
Size of Columns  2961
Finish Reducing...
Size of Columns  2789
Finish Reducing...
Thread: 886 Doing: [163, 155, 146, 94, 0]
Thread: 298 Doing: [163, 74, 30, 14, 0]
Size of Columns  257
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  189
Finish Reducing...
Size of Columns  2289
Finish Reducing...
Thread: 808 Doing: [163, 59, 54, 32, 0]
Thread: 310 Doing: [163, 142, 125, 117, 0]
Size of Columns  17
Finish Reducing...
Thread: 90 Doing: [163, 154, 79, 58, 0]
Thread: 862 Doing: [163, 127, 112, 58, 0]
Thread: 473 Doing: [163, 132, 85, 18, 0]
Thread: 506 Doing: [163, 146, 103, 23, 0]
Size of Columns  325
Finish Reducing...
Thread: 20 Doing: [163, 114, 84, 61, 0]
Thread: 563 Doing: [163, 118, 9, 5, 0]
Thread: 812 Doing: [163, 82, 70, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 775 Doing: [163, 91, 23, 14, 0]
Size of Columns  357
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 427 Doing: [163, 141, 129, 70, 0]
Size of Columns  57
Finish Reducing...
Thread: 191 Doing: [163, 129, 53, 17, 0]
Size of Columns  941
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 668 Doing: [163, 161, 155, 100, 0]
Thread: 402 Doing: [163, 70, 59, 6, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  1081
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 517 Doing: [163, 110, 42, 7, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  177
Finish Reducing...
Thread: 828 Doing: [163, 87, 54, 25, 0]
Thread: 255 Doing: [163, 110, 85, 17, 0]
Thread: 298 Doing: [163, 138, 126, 1, 0]
Thread: 21 Doing: [163, 158, 31, 2, 0]
Thread: 510 Doing: [163, 90, 87, 43, 0]
Size of Columns  21
Finish Reducing...
Thread: 98 Doing: [163, 154, 144, 86, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  2737
Finish Reducing...
Thread: 808 Doing: [163, 141, 61, 56, 0]
Thread: 572 Doing: [163, 128, 92, 25, 0]
Size of Columns  53
Finish Reducing...
Thread: 817 Doing: [163, 120, 58, 49, 0]
Thread: 147 Doing: [163, 156, 71, 14, 0]
Size of Columns  4285
Finish Reducing...
Thread: 19 Doing: [163, 145, 135, 5, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  365
Finish Reducing...
Thread: 471 Doing: [163, 156, 130, 77, 0]
Thread: 24 Doing: [163, 102, 22, 8, 0]
Size of Columns  3417
Finish Reducing...
Size of Columns  3781
Finish Reducing...
Thread: 812 Doing: [163, 132, 29, 20, 0]
Thread: 613 Doing: [163, 114, 103, 34, 0]
Size of Columns  21
Finish Reducing...
Thread: 725 Doing: [163, 153, 139, 56, 0]
Thread: 708 Doing: [163, 106, 100, 30, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  221
Finish Reducing...
Thread: 242 Doing: [163, 136, 118, 43, 0]
Size of Columns  33
Finish Reducing...
Thread: 426 Doing: [163, 113, 26, 12, 0]
Size of Columns  Thread: 402 Doing: [163, 143, 108, 106, 0]
49
Finish Reducing...
Size of Columns  3057
Finish Reducing...
Thread: 495 Doing: [163, 158, 98, 4, 0]
Size of Columns  233
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 234 Doing: [163, 157, 109, 52, 0]
Thread: 979 Doing: [163, 129, 125, 107, 0]
Thread: 500 Doing: [163, 103, 30, 2, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  1837
Finish Reducing...
Thread: 409 Doing: [163, 121, 114, 74, 0]
Thread: 700 Doing: [163, 107, 73, 42, 0]
Thread: 186 Doing: [163, 157, 120, 46, 0]
Thread: 775 Doing: [163, 44, 8, 6, 0]
Size of Columns  141
Finish Reducing...
Size of Columns  4825
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  425
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  5225
Finish Reducing...
Thread: 627 Doing: [163, 117, 82, 32, 0]
Thread: 621 Doing: [163, 151, 93, 24, 0]
Thread: 14 Doing: [163, 153, 56, 23, 0]
Size of Columns  33
Finish Reducing...
Thread: 935 Doing: [163, 122, 72, 5, 0]
Thread: 828 Doing: [163, 42, 41, 2, 0]
Size of Columns  329
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 250 Doing: [163, 125, 84, 55, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  801
Finish Reducing...
Size of Columns  4109
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  237
Finish Reducing...
Thread: 387 Doing: [163, 122, 104, 25, 0]
Size of Columns  3013
Finish Reducing...
Thread: 775 Doing: [163, 155, 58, 18, 0]
Thread: 692 Doing: [163, 145, 102, 4, 0]
Size of Columns  229
Finish Reducing...
Size of Columns  177
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 894 Doing: [163, 119, 113, 72, 0]
Size of Columns  4425
Finish Reducing...
Thread: 489 Doing: [163, 150, 69, 61, 0]
Thread: 62 Doing: [163, 162, 157, 56, 0]
Size of Columns  81
Finish Reducing...
Thread: 828 Doing: [163, 116, 62, 42, 0]
Thread: 484 Doing: [163, 116, 101, 27, 0]
Size of Columns  1413
Finish Reducing...
Thread: 576 Doing: [163, 160, 61, 52, 0]
Size of Columns  365
Finish Reducing...
Thread: 363 Doing: [163, 133, 82, 1, 0]
Thread: 497 Doing: [163, 143, 111, 85, 0]
 Size of Columns  253
Finish Reducing...
Size of Columns  801
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  165
Finish Reducing...
Thread: 593 Doing: [163, 125, 54, 44, 0]
Thread: 638 Doing: [163, 151, 143, 38, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  5485
Finish Reducing...
Size of Columns  Size of Columns  441749
Finish Reducing...
Thread: 620 Doing: [163, 117, 62, 22, 0]

Finish Reducing...
Thread: 978 Doing: [163, 136, 46, 13, 0]
Size of Columns  33
Finish Reducing...
Thread: 916 Doing: [163, 65, 62, 28, 0]
Thread: 141 Doing: [163, 76, 21, 17, 0]
Thread: 510 Doing: [163, 112, 45, 29, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  Thread: 29 Doing: [163, 128, 49, 27, 0]
17
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 517 Doing: [163, 156, 130, 79, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  4517
Finish Reducing...
Size of Columns  1417
Finish Reducing...
Thread: 127 Doing: [163, 36, 29, 5, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  17
Finish Reducing...Size of Columns  197
Finish Reducing...

Size of Columns  2221
Finish Reducing...
Thread: 321 Doing: [163, 55, 54, 22, 0]
Size of Columns  4733
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 461 Doing: [163, 154, 113, 93, 0]
Thread: 500 Doing: [163, 137, 113, 61, 0]
Thread: 340 Doing: [163, 150, 117, 18, 0]
Thread: 834 Doing: [163, 93, 74, 7, 0]
Thread: 324 Doing: [163, 87, 61, 16, 0]
Thread: 207 Doing: [163, 157, 135, 62, 0]
Thread: 736 Doing: [163, 138, 55, 53, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  261
Finish Reducing...
Thread: 24 Doing: [163, 98, 95, 66, 0]
Size of Columns  77
Finish Reducing...
Thread: 127 Doing: [163, 114, 95, 38, 0]
Thread: 141 Doing: [163, 122, 121, 56, 0]
Size of Columns  33
Finish Reducing...
Thread: 916 Doing: [163, 143, 66, 49, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  165
Finish Reducing...
Thread: 955 Doing: [163, 161, 127, 113, 0]
Thread: 159 Doing: [163, 151, 117, 62, 0]
Size of Columns  81
Finish Reducing...
Thread: 255 Doing: [163, 78, 52, 6, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  3141
Finish Reducing...
Size of Columns  5201
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 969 Doing: [163, 161, 158, 91, 0]
Thread: 719 Doing: [163, 123, 122, 112, 0]
Thread: 765 Doing: [163, 141, 124, 119, 0]
Thread: 400 Doing: [163, 146, 107, 45, 0]
Thread: 627 Doing: [163, 144, 80, 61, 0]
Thread: 321 Doing: [163, 133, 112, 106, 0]
Size of Columns  4849
Finish Reducing...
Size of Columns  6389
Finish Reducing...
Thread: 954 Doing: [163, 123, 82, 43, 0]
Size of Columns  4981
Finish Reducing...
Thread: 60 Doing: [163, 124, 100, 37, 0]
Thread: 953 Doing: [163, 160, 124, 73, 0]
Thread: 426 Doing: [163, 133, 117, 6, 0]
Thread: 324 Doing: [163, 161, 93, 5, 0]
Thread: 700 Doing: [163, 112, 69, 10, 0]
Size of Columns  5009
Finish Reducing...
Thread: 239 Doing: [163, 105, 18, 10, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  Size of Columns  57489
Finish Reducing...Thread: 538 Doing: [163, 106, 50, 15, 0]

Finish Reducing...

Thread: 618 Doing: [163, 140, 77, 75, 0]
Size of Columns  137
Finish Reducing...
Size of Columns  6453
Finish Reducing...
Size of Columns  4873
Finish Reducing...
Size of Columns  Thread: 436 Doing: [163, 109, 76, 24, 0]
21
Finish Reducing...
Thread: 255 Doing: [163, 118, 90, 84, 0]
Size of Columns  4757
Finish Reducing...
Size of Columns  181
Finish Reducing...
Thread: 492 Doing: [163, 128, 19, 5, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  113
Finish Reducing...
Size of Columns  1313
Finish Reducing...
Size of Columns  185
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  57
Finish Reducing...
Size of Columns  6577
Finish Reducing...
Size of Columns  113
Finish Reducing...
Size of Columns  217
Finish Reducing...
Thread: 510 Doing: [163, 105, 68, 16, 0]
Size of Columns  5089
Finish Reducing...
Thread: 275 Doing: [163, 153, 67, 24, 0]
Size of Columns  29
Finish Reducing...
Thread: 563 Doing: [163, 89, 20, 10, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  2073
Finish Reducing...
Thread: 562 Doing: [163, 145, 64, 52, 0]
Size of Columns  637
Finish Reducing...
 Thread: 166 Doing: [163, 85, 64, 37, 0]
Thread: 92 Doing: [163, 144, 86, 25, 0]
Size of Columns  5877
Finish Reducing...
Thread: 619 Doing: [163, 134, 70, 65, 0]
Thread: 948 Doing: [163, 155, 137, 127, 0]
Size of Columns  21
Finish Reducing...
Thread: 10 Doing: [163, 137, 115, 2, 0]
Thread: 52 Doing: [163, 149, 137, 63, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 20 Doing: [163, 147, 133, 12, 0]
Size of Columns  6941
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 859 Doing: [163, 159, 59, 46, 0]
Thread: 513 Doing: [163, 139, 114, 59, 0]
Thread: 219 Doing: [163, 153, 81, 21, 0]
Size of Columns  205
Finish Reducing...
Thread: 633 Doing: [163, 114, 94, 91, 0]
Thread: 834 Doing: [163, 142, 72, 15, 0]
Thread: 69 Doing: [163, 134, 46, 11, 0]
Size of Columns  137
Finish Reducing...
Size of Columns  5073
Finish Reducing...
Size of Columns  5333
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 369 Doing: [163, 108, 99, 61, 0]
 Size of Columns  57
Finish Reducing...
Thread: 620 Doing: [163, 91, 79, 70, 0]
Size of Columns  5745
Finish Reducing...
Thread: 914 Doing: [163, 107, 41, 40, 0]
Size of Columns  77
Finish Reducing...
Thread: 872 Doing: [163, 144, 69, 33, 0]
Size of Columns  165
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 611 Doing: [163, 142, 110, 23, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  741
Finish Reducing...
Size of Columns  4441
Finish Reducing...
Thread: 935 Doing: [163, 161, 53, 45, 0]
Thread: 817 Doing: [163, 50, 18, 10, 0]
Size of Columns  89
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 708 Doing: [163, 135, 116, 106, 0]
Thread: 970 Doing: [163, 161, 140, 93, 0]
Thread: 248 Doing: [163, 145, 105, 70, 0]
Size of Columns  225
Finish Reducing...
Thread: 563 Doing: [163, 156, 119, 86, 0]
Size of Columns  1377
Finish Reducing...
Thread: 436 Doing: [163, 160, 133, 6, 0]
Thread: 195 Doing: [163, 140, 105, 29, 0]
Thread: 828 Doing: [163, 148, 73, 49, 0]
Thread: 704 Doing: [163, 125, 36, 23, 0]
Thread: 510 Doing: [163, 149, 30, 16, 0]
Size of Columns  173
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 926 Doing: [163, 77, 68, 1, 0]
Thread: 166 Doing: [163, 153, 133, 118, 0]
 Size of Columns  13
Finish Reducing...
Size of Columns  Thread: 538 Doing: [163, 146, 76, 9, 0]
1633
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 168 Doing: [163, 106, 82, 18, 0]
Size of Columns  121
Finish Reducing...
Size of Columns  209
Finish Reducing...
Thread: 235 Doing: [163, 141, 127, 35, 0]
Size of Columns  1669
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 817 Doing: [163, 142, 124, 63, 0]
Size of Columns  145
Finish Reducing...
Size of Columns  105
Finish Reducing...
Thread: 483 Doing: [163, 155, 145, 134, 0]
Size of Columns  8317
Finish Reducing...
Thread: 554 Doing: [163, 146, 23, 19, 0]
Thread: 167 Doing: [163, 106, 95, 30, 0]
Size of Columns  289
Finish Reducing...
Thread: 304 Doing: [163, 65, 48, 5, 0]
Size of Columns  3393
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 901 Doing: [163, 162, 103, 57, 0]
Size of Columns  65
Finish Reducing...
Thread: 857 Doing: [163, 129, 127, 109, 0]
Thread: 971 Doing: [163, 137, 130, 33, 0]
Thread: 700 Doing: [163, 142, 84, 17, 0]
Thread: 239 Doing: [163, 114, 88, 79, 0]
Size of Columns  4581
Finish Reducing...
Thread: 926 Doing: [163, 121, 87, 47, 0]
Thread: 447 Doing: [163, 159, 115, 34, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 161 Doing: [163, 151, 84, 14, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  317
Finish Reducing...
Thread: 620 Doing: [163, 144, 41, 35, 0]
Thread: 572 Doing: [163, 145, 82, 9, 0]
Thread: 182 Doing: [163, 100, 56, 29, 0]
Thread: 314 Doing: [163, 101, 62, 57, 0]
Thread: 127 Doing: [163, 151, 70, 49, 0]
Size of Columns  333
Finish Reducing...
Size of Columns  5485
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  5965
Finish Reducing...
Size of Columns  73
Finish Reducing...
Thread: 553 Doing: [163, 153, 133, 81, 0]
Size of Columns  265
Finish Reducing...
Thread: 304 Doing: [163, 158, 111, 59, 0]
Thread: 892 Doing: [163, 125, 116, 28, 0]
Thread: 501 Doing: [163, 122, 117, 73, 0]
Size of Columns  6733
Finish Reducing...
Size of Columns  101
Finish Reducing...
Size of Columns  7537
Finish Reducing...
Size of Columns  333
Finish Reducing...
Thread: 255 Doing: [163, 160, 77, 66, 0]
Size of Columns  85
Finish Reducing...
Size of Columns  81
Finish Reducing...
Size of Columns  933
Finish Reducing...
Thread: 776 Doing: [163, 125, 110, 91, 0]
Size of Columns  181
Finish Reducing...
Thread: 805 Doing: [163, 59, 54, 34, 0]
Size of Columns  17
Finish Reducing...
Thread: 875 Doing: [163, 138, 22, 14, 0]
Thread: 209 Doing: [163, 145, 138, 28, 0]
Size of Columns  957
Finish Reducing...
Size of Columns  185
Finish Reducing...
Size of Columns  3557
Finish Reducing...Size of Columns  37
Finish Reducing...

Thread: 804 Doing: [163, 80, 40, 29, 0]
Thread: 435 Doing: [163, 144, 119, 41, 0]
Thread: 191 Doing: [163, 47, 38, 10, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 134 Doing: [163, 65, 57, 34, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  7005
Finish Reducing...
Size of Columns  6285
Finish Reducing...
Thread: 577 Doing: [163, 65, 34, 27, 0]
Size of Columns  17
Finish Reducing...
Thread: 168 Doing: [163, 113, 100, 74, 0]
Thread: 84 Doing: [163, 93, 92, 91, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  Thread: 615 Doing: [163, 146, 135, 31, 0]
53
Finish Reducing...
Size of Columns  4141
Finish Reducing...
Thread: 314 Doing: [163, 153, 112, 67, 0]
Thread: 866 Doing: [163, 135, 122, 10, 0]
Thread: 191 Doing: [163, 145, 30, 23, 0]
Thread: 897 Doing: [163, 95, 60, 2, 0]
Thread: 804 Doing: [163, 99, 94, 67, 0]
Thread: 24 Doing: [163, 100, 63, 37, 0]
