-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
i = 9328
j = 9372
i = 9372
j = 9416
i = 9416
j = 9460
i = 9460
j = 9504
i = 9504
j = 9548
i = 9548
j = 9592
i = 9592
j = 9636
i = 9636
j = 9680
i = 9680
j = 9724
i = 9724
j = 9768
i = 9768
j = 9812
i = 9812
j = 9856
i = 9856
j = 9900
i = 9900
j = 9944
i = 9944
j = 9988
i = 9988
j = 10032
i = 10032
j = 10076
i = 10076
j = 10120
i = 10120
j = 10164
i = 10164
j = 10208
i = 10208
j = 10252
i = 10252
j = 10296
i = 10296
j = 10340
i = 10340
j = 10384
i = 10384
j = 10428
i = 10428
j = 10472
i = 10472
j = 10516
i = 10516
j = 10560
i = 10560
j = 10604
i = 10604
j = 10648
i = 10648
j = 10692
i = 10692
j = 10736
i = 10736
j = 10780
i = 10780
j = 10824
i = 10824
j = 10868
i = 10868
j = 10912
i = 10912
j = 10956
i = 10956
j = 11000
i = 11000
j = 11044
i = 11044
j = 11088
i = 11088
j = 11132
i = 11132
j = 11176
i = 11176
j = 11220
i = 11220
j = 11264
i = 11264
j = 11308
i = 11308
j = 11352
i = 11352
j = 11396
i = 11396
j = 11440
i = 11440
j = 11484
i = 11484
j = 11528
i = 11528
j = 11572
i = 11572
j = 11616
i = 11616
j = 11660
i = 11660
j = 11704
i = 11704
j = 11748
i = 11748
j = 11792
i = 11792
j = 11836
i = 11836
j = 11880
i = 11880
j = 11924
i = 11924
j = 11968
i = 11968
j = 12012
i = 12012
j = 12056
i = 12056
j = 12100
i = 12100
j = 12144
i = 12144
j = 12188
i = 12188
j = 12232
i = 12232
j = 12276
i = 12276
j = 12320
i = 12320
j = 12364
i = 12364
j = 12408
i = 12408
j = 12452
i = 12452
j = 12496
i = 12496
j = 12540
i = 12540
j = 12584
i = 12584
j = 12628
i = 12628
j = 12672
i = 12672
j = 12716
i = 12716
j = 12760
i = 12760
j = 12804
i = 12804
j = 12848
i = 12848
j = 12892
i = 12892
j = 12936
i = 12936
j = 12980
i = 12980
j = 13024
i = 13024
j = 13068
i = 13068
j = 13112
i = 13112
j = 13156
i = 13156
j = 13200
i = 13200
j = 13244
i = 13244
j = 13288
i = 13288
j = 13332
i = 13332
j = 13376
i = 13376
j = 13420
i = 13420
j = 13464
i = 13464
j = 13508
i = 13508
j = 13552
i = 13552
j = 13596
i = 13596
j = 13640
i = 13640
j = 13684
i = 13684
j = 13728
i = 13728
j = 13772
i = 13772
j = 13816
i = 13816
j = 13860
i = 13860
j = 13904
i = 13904
j = 13948
i = 13948
j = 13992
i = 13992
j = 14036
i = 14036
j = 14080
i = 14080
j = 14124
i = 14124
j = 14168
i = 14168
j = 14212
i = 14212
j = 14256
i = 14256
j = 14300
i = 14300
j = 14344
i = 14344
j = 14388
i = 14388
j = 14432
i = 14432
j = 14476
i = 14476
j = 14520
i = 14520
j = 14564
i = 14564
j = 14608
i = 14608
j = 14652
i = 14652
j = 14696
i = 14696
j = 14740
i = 14740
j = 14784
i = 14784
j = 14828
i = 14828
j = 14872
i = 14872
j = 14916
i = 14916
j = 14960
i = 14960
j = 15004
i = 15004
j = 15048
i = 15048
j = 15092
i = 15092
j = 15136
i = 15136
j = 15180
i = 15180
j = 15224
i = 15224
j = 15268
i = 15268
j = 15312
i = 15312
j = 15356
i = 15356
j = 15400
i = 15400
j = 15444
i = 15444
j = 15488
i = 15488
j = 15532
i = 15532
j = 15576
i = 15576
j = 15620
i = 15620
j = 15664
i = 15664
j = 15708
i = 15708
j = 15752
i = 15752
j = 15796
i = 15796
j = 15840
i = 15840
j = 15884
i = 15884
j = 15928
i = 15928
j = 15972
i = 15972
j = 16016
i = 16016
j = 16060
i = 16060
j = 16104
i = 16104
j = 16148
i = 16148
j = 16192
i = 16192
j = 16236
i = 16236
j = 16280
i = 16280
j = 16324
i = 16324
j = 16368
i = 16368
j = 16412
i = 16412
j = 16456
i = 16456
j = 16500
i = 16500
j = 16544
i = 16544
j = 16588
i = 16588
j = 16632
i = 16632
j = 16676
i = 16676
j = 16720
i = 16720
j = 16764
i = 16764
j = 16808
i = 16808
j = 16852
i = 16852
j = 16896
i = 16896
j = 16940
i = 16940
j = 16984
i = 16984
j = 17028
i = 17028
j = 17072
i = 17072
j = 17116
i = 17116
j = 17160
i = 17160
j = 17204
i = 17204
j = 17248
i = 17248
j = 17292
i = 17292
j = 17336
i = 17336
j = 17380
i = 17380
j = 17424
i = 17424
j = 17468
i = 17468
j = 17512
i = 17512
j = 17556
i = 17556
j = 17600
i = 17600
j = 17644
i = 17644
j = 17688
i = 17688
j = 17732
i = 17732
j = 17776
i = 17776
j = 17820
i = 17820
j = 17864
i = 17864
j = 17908
i = 17908
j = 17952
i = 17952
j = 17996
i = 17996
j = 18040
i = 18040
j = 18084
i = 18084
j = 18128
i = 18128
j = 18172
i = 18172
j = 18216
i = 18216
j = 18260
i = 18260
j = 18304
i = 18304
j = 18348
i = 18348
j = 18392
i = 18392
j = 18436
i = 18436
j = 18480
i = 18480
j = 18524
i = 18524
j = 18568
i = 18568
j = 18612
i = 18612
j = 18656
i = 18656
j = 18700
i = 18700
j = 18744
i = 18744
j = 18788
i = 18788
j = 18832
i = 18832
j = 18876
i = 18876
j = 18920
i = 18920
j = 18964
i = 18964
j = 19008
i = 19008
j = 19052
i = 19052
j = 19096
i = 19096
j = 19140
i = 19140
j = 19184
i = 19184
j = 19228
i = 19228
j = 19272
i = 19272
j = 19316
i = 19316
j = 19360
i = 19360
j = 19404
i = 19404
j = 19448
i = 19448
j = 19492
i = 19492
j = 19536
i = 19536
j = 19580
i = 19580
j = 19624
i = 19624
j = 19668
i = 19668
j = 19712
i = 19712
j = 19756
i = 19756
j = 19800
i = 19800
j = 19844
i = 19844
j = 19888
i = 19888
j = 19932
i = 19932
j = 19976
i = 19976
j = 20020
i = 20020
j = 20064
i = 20064
j = 20108
i = 20108
j = 20152
i = 20152
j = 20196
i = 20196
j = 20240
i = 20240
j = 20284
i = 20284
j = 20328
i = 20328
j = 20372
i = 20372
j = 20416
i = 20416
j = 20460
i = 20460
j = 20504
i = 20504
j = 20548
i = 20548
j = 20592
i = 20592
j = 20636
i = 20636
j = 20680
i = 20680
j = 20724
i = 20724
j = 20768
i = 20768
j = 20812
i = 20812
j = 20856
i = 20856
j = 20900
i = 20900
j = 20944
i = 20944
j = 20988
i = 20988
j = 21032
i = 21032
j = 21076
i = 21076
j = 21120
i = 21120
j = 21164
i = 21164
j = 21208
i = 21208
j = 21252
i = 21252
j = 21296
i = 21296
j = 21340
i = 21340
j = 21384
i = 21384
j = 21428
i = 21428
j = 21472
i = 21472
j = 21516
i = 21516
j = 21560
i = 21560
j = 21604
i = 21604
j = 21648
i = 21648
j = 21692
i = 21692
j = 21736
i = 21736
j = 21780
i = 21780
j = 21824
i = 21824
j = 21868
i = 21868
j = 21912
i = 21912
j = 21956
i = 21956
j = 22000
i = 22000
j = 22044
i = 22044
j = 22088
i = 22088
j = 22132
i = 22132
j = 22176
i = 22176
j = 22220
i = 22220
j = 22264
i = 22264
j = 22308
i = 22308
j = 22352
i = 22352
j = 22396
i = 22396
j = 22440
i = 22440
j = 22484
i = 22484
j = 22528
i = 22528
j = 22572
i = 22572
j = 22616
i = 22616
j = 22660
i = 22660
j = 22704
i = 22704
j = 22748
i = 22748
j = 22792
i = 22792
j = 22836
i = 22836
j = 22880
i = 22880
j = 22924
i = 22924
j = 22968
i = 22968
j = 23012
i = 23012
j = 23056
i = 23056
j = 23100
i = 23100
j = 23144
i = 23144
j = 23188
i = 23188
j = 23232
i = 23232
j = 23276
i = 23276
j = 23320
i = 23320
j = 23364
i = 23364
j = 23408
i = 23408
j = 23452
i = 23452
j = 23496
i = 23496
j = 23540
i = 23540
j = 23584
i = 23584
j = 23628
i = 23628
j = 23672
i = 23672
j = 23716
i = 23716
j = 23760
i = 23760
j = 23804
i = 23804
j = 23848
i = 23848
j = 23892
i = 23892
j = 23936
i = 23936
j = 23980
i = 23980
j = 24024
i = 24024
j = 24068
i = 24068
j = 24112
i = 24112
j = 24156
i = 24156
j = 24200
i = 24200
j = 24244
i = 24244
j = 24288
i = 24288
j = 24332
i = 24332
j = 24376
i = 24376
j = 24420
i = 24420
j = 24464
i = 24464
j = 24508
i = 24508
j = 24552
i = 24552
j = 24596
i = 24596
j = 24640
i = 24640
j = 24684
i = 24684
j = 24728
i = 24728
j = 24772
i = 24772
j = 24816
i = 24816
j = 24860
i = 24860
j = 24904
i = 24904
j = 24948
i = 24948
j = 24992
i = 24992
j = 25036
i = 25036
j = 25080
i = 25080
j = 25124
i = 25124
j = 25168
i = 25168
j = 25212
i = 25212
j = 25256
i = 25256
j = 25300
i = 25300
j = 25344
i = 25344
j = 25388
i = 25388
j = 25432
i = 25432
j = 25476
i = 25476
j = 25520
i = 25520
j = 25564
i = 25564
j = 25608
i = 25608
j = 25652
i = 25652
j = 25696
i = 25696
j = 25740
i = 25740
j = 25784
i = 25784
j = 25828
i = 25828
j = 25872
i = 25872
j = 25916
i = 25916
j = 25960
i = 25960
j = 26004
i = 26004
j = 26048
i = 26048
j = 26092
i = 26092
j = 26136
i = 26136
j = 26180
i = 26180
j = 26224
i = 26224
j = 26268
i = 26268
j = 26312
i = 26312
j = 26356
i = 26356
j = 26400
i = 26400
j = 26444
i = 26444
j = 26488
i = 26488
j = 26532
i = 26532
j = 26576
i = 26576
j = 26620
i = 26620
j = 26664
i = 26664
j = 26708
i = 26708
j = 26752
i = 26752
j = 26796
i = 26796
j = 26840
i = 26840
j = 26884
i = 26884
j = 26928
i = 26928
j = 26972
i = 26972
j = 27016
i = 27016
j = 27060
i = 27060
j = 27104
i = 27104
j = 27148
i = 27148
j = 27192
i = 27192
j = 27236
i = 27236
j = 27280
i = 27280
j = 27324
i = 27324
j = 27368
i = 27368
j = 27412
i = 27412
j = 27456
i = 27456
j = 27500
i = 27500
j = 27544
i = 27544
j = 27588
i = 27588
j = 27632
i = 27632
j = 27676
i = 27676
j = 27720
i = 27720
j = 27764
i = 27764
j = 27808
i = 27808
j = 27852
i = 27852
j = 27896
i = 27896
j = 27940
i = 27940
j = 27984
i = 27984
j = 28028
i = 28028
j = 28072
i = 28072
j = 28116
i = 28116
j = 28160
i = 28160
j = 28204
i = 28204
j = 28248
i = 28248
j = 28292
i = 28292
j = 28336
i = 28336
j = 28380
i = 28380
j = 28424
i = 28424
j = 28468
i = 28468
j = 28512
i = 28512
j = 28556
i = 28556
j = 28600
i = 28600
j = 28644
i = 28644
j = 28688
i = 28688
j = 28732
i = 28732
j = 28776
i = 28776
j = 28820
i = 28820
j = 28864
i = 28864
j = 28908
i = 28908
j = 28952
i = 28952
j = 28996
i = 28996
j = 29040
i = 29040
j = 29084
i = 29084
j = 29128
i = 29128
j = 29172
i = 29172
j = 29216
i = 29216
j = 29260
i = 29260
j = 29304
i = 29304
j = 29348
i = 29348
j = 29392
i = 29392
j = 29436
i = 29436
j = 29480
i = 29480
j = 29524
i = 29524
j = 29568
i = 29568
j = 29612
i = 29612
j = 29656
i = 29656
j = 29700
i = 29700
j = 29744
i = 29744
j = 29788
i = 29788
j = 29832
i = 29832
j = 29876
i = 29876
j = 29920
i = 29920
j = 29964
i = 29964
j = 30008
i = 30008
j = 30052
i = 30052
j = 30096
i = 30096
j = 30140
i = 30140
j = 30184
i = 30184
j = 30228
i = 30228
j = 30272
i = 30272
j = 30316
i = 30316
j = 30360
i = 30360
j = 30404
i = 30404
j = 30448
i = 30448
j = 30492
i = 30492
j = 30536
i = 30536
j = 30580
i = 30580
j = 30624
i = 30624
j = 30668
i = 30668
j = 30712
i = 30712
j = 30756
i = 30756
j = 30800
i = 30800
j = 30844
i = 30844
j = 30888
i = 30888
j = 30932
i = 30932
j = 30976
i = 30976
j = 31020
i = 31020
j = 31064
i = 31064
j = 31108
i = 31108
j = 31152
i = 31152
j = 31196
i = 31196
j = 31240
i = 31240
j = 31284
i = 31284
j = 31328
i = 31328
j = 31372
i = 31372
j = 31416
i = 31416
j = 31460
i = 31460
j = 31504
i = 31504
j = 31548
i = 31548
j = 31592
i = 31592
j = 31636
i = 31636
j = 31680
i = 31680
j = 31724
i = 31724
j = 31768
i = 31768
j = 31812
i = 31812
j = 31856
i = 31856
j = 31900
i = 31900
j = 31944
i = 31944
j = 31988
i = 31988
j = 32032
i = 32032
j = 32076
i = 32076
j = 32120
i = 32120
j = 32164
i = 32164
j = 32208
i = 32208
j = 32252
i = 32252
j = 32296
i = 32296
j = 32340
i = 32340
j = 32384
i = 32384
j = 32428
i = 32428
j = 32472
i = 32472
j = 32516
i = 32516
j = 32560
i = 32560
j = 32604
i = 32604
j = 32648
i = 32648
j = 32692
i = 32692
j = 32736
i = 32736
j = 32780
i = 32780
j = 32824
i = 32824
j = 32868
i = 32868
j = 32912
i = 32912
j = 32956
i = 32956
j = 33000
i = 33000
j = 33044
i = 33044
j = 33088
i = 33088
j = 33132
i = 33132
j = 33176
i = 33176
j = 33220
i = 33220
j = 33264
i = 33264
j = 33308
i = 33308
j = 33352
i = 33352
j = 33396
i = 33396
j = 33440
i = 33440
j = 33484
i = 33484
j = 33528
i = 33528
j = 33572
i = 33572
j = 33616
i = 33616
j = 33660
i = 33660
j = 33704
i = 33704
j = 33748
i = 33748
j = 33792
i = 33792
j = 33836
i = 33836
j = 33880
i = 33880
j = 33924
i = 33924
j = 33968
i = 33968
j = 34012
i = 34012
j = 34056
i = 34056
j = 34100
i = 34100
j = 34144
i = 34144
j = 34188
i = 34188
j = 34232
i = 34232
j = 34276
i = 34276
j = 34320
i = 34320
j = 34364
i = 34364
j = 34408
i = 34408
j = 34452
i = 34452
j = 34496
i = 34496
j = 34540
i = 34540
j = 34584
i = 34584
j = 34628
i = 34628
j = 34672
i = 34672
j = 34716
i = 34716
j = 34760
i = 34760
j = 34804
i = 34804
j = 34848
i = 34848
j = 34892
i = 34892
j = 34936
i = 34936
j = 34980
i = 34980
j = 35024
i = 35024
j = 35068
i = 35068
j = 35112
i = 35112
j = 35156
i = 35156
j = 35200
i = 35200
j = 35244
i = 35244
j = 35288
i = 35288
j = 35332
i = 35332
j = 35376
i = 35376
j = 35420
i = 35420
j = 35464
i = 35464
j = 35508
i = 35508
j = 35552
i = 35552
j = 35596
i = 35596
j = 35640
i = 35640
j = 35684
i = 35684
j = 35728
i = 35728
j = 35772
i = 35772
j = 35816
i = 35816
j = 35860
i = 35860
j = 35904
i = 35904
j = 35948
i = 35948
j = 35992
i = 35992
j = 36036
i = 36036
j = 36080
i = 36080
j = 36124
i = 36124
j = 36168
i = 36168
j = 36212
i = 36212
j = 36256
i = 36256
j = 36300
i = 36300
j = 36344
i = 36344
j = 36388
i = 36388
j = 36432
i = 36432
j = 36476
i = 36476
j = 36520
i = 36520
j = 36564
i = 36564
j = 36608
i = 36608
j = 36652
i = 36652
j = 36696
i = 36696
j = 36740
i = 36740
j = 36784
i = 36784
j = 36828
i = 36828
j = 36872
i = 36872
j = 36916
i = 36916
j = 36960
i = 36960
j = 37004
i = 37004
j = 37048
i = 37048
j = 37092
i = 37092
j = 37136
i = 37136
j = 37180
i = 37180
j = 37224
i = 37224
j = 37268
i = 37268
j = 37312
i = 37312
j = 37356
i = 37356
j = 37400
i = 37400
j = 37444
i = 37444
j = 37488
i = 37488
j = 37532
i = 37532
j = 37576
i = 37576
j = 37620
i = 37620
j = 37664
i = 37664
j = 37708
i = 37708
j = 37752
i = 37752
j = 37796
i = 37796
j = 37840
i = 37840
j = 37884
i = 37884
j = 37928
i = 37928
j = 37972
i = 37972
j = 38016
i = 38016
j = 38060
i = 38060
j = 38104
i = 38104
j = 38148
i = 38148
j = 38192
i = 38192
j = 38236
i = 38236
j = 38280
i = 38280
j = 38324
i = 38324
j = 38368
i = 38368
j = 38412
i = 38412
j = 38456
i = 38456
j = 38500
i = 38500
j = 38544
i = 38544
j = 38588
i = 38588
j = 38632
i = 38632
j = 38676
i = 38676
j = 38720
i = 38720
j = 38764
i = 38764
j = 38808
i = 38808
j = 38852
i = 38852
j = 38896
i = 38896
j = 38940
i = 38940
j = 38984
i = 38984
j = 39028
i = 39028
j = 39072
i = 39072
j = 39116
i = 39116
j = 39160
i = 39160
j = 39204
i = 39204
j = 39248
i = 39248
j = 39292
i = 39292
j = 39336
i = 39336
j = 39380
i = 39380
j = 39424
i = 39424
j = 39468
i = 39468
j = 39512
i = 39512
j = 39556
i = 39556
j = 39600
i = 39600
j = 39644
i = 39644
j = 39688
i = 39688
j = 39732
i = 39732
j = 39776
i = 39776
j = 39820
i = 39820
j = 39864
i = 39864
j = 39908
i = 39908
j = 39952
i = 39952
j = 39996
i = 39996
j = 40040
i = 40040
j = 40084
i = 40084
j = 40128
i = 40128
j = 40172
i = 40172
j = 40216
i = 40216
j = 40260
i = 40260
j = 40304
i = 40304
j = 40348
i = 40348
j = 40392
i = 40392
j = 40436
i = 40436
j = 40480
i = 40480
j = 40524
i = 40524
j = 40568
i = 40568
j = 40612
i = 40612
j = 40656
i = 40656
j = 40700
i = 40700
j = 40744
i = 40744
j = 40788
i = 40788
j = 40832
i = 40832
j = 40876
i = 40876
j = 40920
i = 40920
j = 40964
i = 40964
j = 41008
i = 41008
j = 41052
i = 41052
j = 41096
i = 41096
j = 41140
i = 41140
j = 41184
i = 41184
j = 41228
i = 41228
j = 41272
i = 41272
j = 41316
i = 41316
j = 41360
i = 41360
j = 41404
i = 41404
j = 41448
i = 41448
j = 41492
i = 41492
j = 41536
i = 41536
j = 41580
i = 41580
j = 41624
i = 41624
j = 41668
i = 41668
j = 41712
i = 41712
j = 41756
i = 41756
j = 41800
i = 41800
j = 41844
i = 41844
j = 41888
i = 41888
j = 41932
i = 41932
j = 41976
i = 41976
j = 42020
i = 42020
j = 42064
i = 42064
j = 42108
i = 42108
j = 42152
i = 42152
j = 42196
i = 42196
j = 42240
i = 42240
j = 42284
i = 42284
j = 42328
i = 42328
j = 42372
i = 42372
j = 42416
i = 42416
j = 42460
i = 42460
j = 42504
i = 42504
j = 42548
i = 42548
j = 42592
i = 42592
j = 42636
i = 42636
j = 42680
i = 42680
j = 42724
i = 42724
j = 42768
i = 42768
j = 42812
i = 42812
j = 42856
i = 42856
j = 42900
i = 42900
j = 42944
i = 42944
j = 42988
i = 42988
j = 43032
i = 43032
j = 43076
i = 43076
j = 43120
i = 43120
j = 43164
i = 43164
j = 43208
i = 43208
j = 43252
i = 43252
j = 43296
i = 43296
j = 43340
i = 43340
j = 43384
i = 43384
j = 43428
i = 43428
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
i = 43446
j = 43446
Starting thread: 0

Thread: 0 Doing: [233, 129, 64, 40, 0]
Starting thread: 1

Thread: 1 Doing: [233, 219, 63, 33, 0]
Starting thread: 2

Thread: 2 Doing: [233, 175, 119, 105, 0]
Starting thread: 3

Thread: 3 Doing: [233, 220, 165, 20, 0]
Starting thread: 4

Thread: 4 Doing: [233, 95, 86, 80, 0]
Starting thread: 5

Thread: 5 Doing: [233, 199, 147, 97, 0]
Starting thread: 6

Thread: 6 Doing: [233, 148, 81, 17, 0]
Starting thread: 7

Thread: 7 Doing: [233, 198, 158, 80, 0]
Starting thread: 8

Thread: 8 Doing: [233, 171, 104, 33, 0]
Starting thread: 9

Thread: 9 Doing: [233, 213, 101, 57, 0]
Starting thread: 10

Thread: 10 Doing: [233, 156, 120, 32, 0]
Starting thread: 11

Thread: 11 Doing: [233, 123, 41, 33, 0]
Starting thread: 12

Thread: 12 Doing: [233, 220, 218, 180, 0]
Starting thread: 13

Thread: 13 Doing: [233, 95, 47, 6, 0]
Starting thread: 14

Starting thread: 15

Thread: 14 Doing: [233, 185, 52, 43, 0]
Starting thread: 16

Thread: 15 Doing: [233, 212, 201, 75, 0]
Thread: 16 Doing: [233, 86, 19, 13, 0]
Starting thread: 17

Thread: 17 Doing: [233, 215, 131, 114, 0]
Starting thread: 18

Thread: 18 Doing: [233, 183, 128, 62, 0]
Starting thread: 19

Thread: 19 Doing: [233, 213, 112, 106, 0]
Starting thread: 20

Starting thread: 21

Thread: 20 Doing: [233, 188, 108, 75, 0]
Thread: 21 Doing: [233, 149, 18, 15, 0]
Starting thread: 22

Thread: 22 Doing: [233, 168, 45, 44, 0]
Starting thread: 23

Thread: 23 Doing: [233, 129, 124, 85, 0]
Starting thread: 24

Thread: 24 Doing: [233, 129, 36, 20, 0]
Starting thread: 25

Thread: 25 Doing: [233, 86, 53, 36, 0]
Starting thread: 26

Thread: 26 Doing: [233, 229, 126, 100, 0]
Starting thread: 27

Thread: 27 Doing: [233, 222, 215, 42, 0]
Starting thread: 28

Starting thread: 29

Thread: 28 Doing: [233, 193, 138, 101, 0]
Thread: 29 Doing: [233, 138, 123, 50, 0]
Starting thread: 30

Thread: 30 Doing: [233, 192, 116, 40, 0]
Starting thread: 31

Thread: 31 Doing: [233, 219, 215, 192, 0]
Starting thread: 32

Thread: 32 Doing: [233, 200, 113, 20, 0]
Starting thread: 33

Thread: 33 Doing: [233, 172, 43, 9, 0]
Starting thread: 34

Thread: 34 Doing: [233, 214, 170, 130, 0]
Starting thread: 35

Thread: 35 Doing: [233, 108, 44, 34, 0]
Starting thread: 36

Thread: 36 Doing: [233, 149, 77, 54, 0]
Starting thread: 37

Thread: 37 Doing: [233, 196, 115, 29, 0]
Starting thread: 38

Thread: 38 Doing: [233, 184, 105, 85, 0]
Starting thread: 39

Thread: 39 Doing: [233, 164, 133, 132, 0]
Size of Columns  21Starting thread: 40

Thread: 40 Doing: [233, 151, 77, 27, 0]

Finish Reducing...Starting thread: 41

Size of Columns  17

Finish Reducing...Thread: 41 Doing: [233, 212, 147, 26, 0]
Starting thread: 42

Thread: 42 Doing: [233, 69, 56, 4, 0]

Starting thread: 43

Thread: 43 Doing: [233, 222, 77, 19, 0]
Starting thread: 44

Thread: 44 Doing: [233, 228, 79, 49, 0]
Starting thread: 45

Thread: 45 Doing: [233, 137, 101, 45, 0]
Starting thread: 46

Thread: 46 Doing: [233, 106, 52, 21, 0]
Starting thread: 47

Thread: 47 Doing: [233, 146, 18, 3, 0]
Starting thread: 48

Thread: 48 Doing: [233, 201, 197, 117, 0]
Starting thread: 49

Thread: 49 Doing: [233, 228, 66, 42, 0]
Starting thread: 50

Thread: 50 Doing: [233, 201, 167, 8, 0]
Size of Columns  Starting thread: 51

Thread: 51 Doing: [233, 180, 29, 11, 0]
17
 Size of Columns  Finish Reducing...
 Starting thread: 52

17
Starting thread: 53

Thread: 52 Doing: [233, 146, 64, 6, 0]
Thread: 53 Doing: [233, 195, 114, 47, 0]
Finish Reducing...Starting thread: 54

Thread: 54 Doing: [233, 208, 198, 146, 0]

Starting thread: 55

Size of Columns  21
 Thread: 55 Doing: [233, 165, 140, 111, 0]
Size of Columns Size of Columns Finish Reducing...  2121
Finish Reducing...

 Size of Columns  21Finish Reducing...

Starting thread: 56

Thread: 56 Doing: [233, 199, 123, 86, 0]
Finish Reducing...

Starting thread: 57

Thread: 57 Doing: [233, 224, 219, 90, 0]
Starting thread: 58

Thread: 58 Doing: [233, 230, 96, 58, 0]
Starting thread: 59

Thread: 59 Doing: [233, 170, 160, 34, 0]
Starting thread: 60

Thread: 60 Doing: [233, 132, 131, 22, 0]
Starting thread: 61

Thread: 61 Doing: [233, 207, 190, 68, 0]
Starting thread: 62

Size of Columns  17
Finish Reducing...
Thread: 62 Doing: [233, 199, 106, 60, 0]
Starting thread: 63

Thread: 63 Doing: [233, 230, 41, 8, 0]
Starting thread: 64

Thread: 64 Doing: [233, 223, 222, 91, 0]
Starting thread: 65

Thread: 65 Doing: [233, 132, 42, 26, 0]
Starting thread: 66

Thread: 66 Doing: [233, 123, 49, 35, 0]
Starting thread: 67

Thread: 67 Doing: [233, 221, 162, 151, 0]
Starting thread: 68

Size of Columns  Thread: 68 Doing: [233, 209, 112, 69, 0]
Starting thread: 69

Size of Columns  2517
Finish Reducing...
Thread: 69 Doing: [233, 204, 85, 32, 0]

Finish Reducing...
Starting thread: 70

Thread: 70 Doing: [233, 208, 196, 153, 0]
Starting thread: 71

Thread: 71 Doing: [233, 213, 109, 89, 0]
Size of Columns  21
Finish Reducing...
Starting thread: 72

Size of Columns  21
 Thread: 72 Doing: [233, 185, 172, 75, 0]Finish Reducing...

 Starting thread: 73

Thread: 73 Doing: [233, 183, 179, 93, 0]
Starting thread: 74

Thread: 74 Doing: [233, 209, 114, 68, 0]
Starting thread: 75

Thread: 75 Doing: [233, 143, 56, 2, 0]
Starting thread: 76

Starting thread: 77

Thread: 76 Doing: [233, 232, 191, 148, 0]
Thread: 77 Doing: [233, 226, 154, 153, 0]
Starting thread: 78

Size of Columns  25Thread: 78 Doing: [233, 219, 141, 51, 0]

Finish Reducing...
Starting thread: 79

Thread: 79 Doing: [233, 192, 118, 89, 0]
Size of Columns  17
 Starting thread: 80

Finish Reducing...
Thread: 80 Doing: [233, 90, 66, 57, 0]
Starting thread: 81

Thread: 81 Doing: [233, 226, 179, 49, 0]
Size of Columns  17
 Size of Columns  21Size of Columns  33
Finish Reducing...

Finish Reducing...Finish Reducing...

Starting thread: 82

Thread: 82 Doing: [233, 221, 67, 63, 0]
Starting thread: 83

Thread: 83 Doing: [233, 136, 54, 41, 0]
Starting thread: 84

Thread: 84 Doing: [233, 132, 88, 38, 0]
Starting thread: 85

Thread: 85 Doing: [233, 123, 71, 65, 0]
Starting thread: 86

Thread: 86 Doing: [233, 137, 132, 43, 0]
Starting thread: 87

Thread: 87 Doing: [233, 160, 108, 29, 0]
Starting thread: 88

Thread: 88 Doing: [233, 150, 44, 18, 0]
Size of Columns  37Starting thread: 89

Thread: 89 Doing: [233, 230, 205, 178, 0]

Finish Reducing...
Starting thread: 90

Thread: 90 Doing: [233, 228, 208, 134, 0]
Starting thread: 91

Thread: 91 Doing: [233, 172, 31, 12, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  33
Finish Reducing...Starting thread: 92

Thread: 92 Doing: [233, 180, 179, 153, 0]

 Size of Columns  33Starting thread: 93


Finish Reducing...
 Starting thread: 94

Thread: 93 Doing: [233, 164, 108, 85, 0]
Size of Columns  21
Finish Reducing...
Thread: 94 Doing: [233, 143, 80, 14, 0]
Starting thread: 95

Thread: 95 Doing: [233, 157, 133, 6, 0]
Starting thread: 96

Thread: 96 Doing: [233, 149, 66, 40, 0]
Starting thread: 97

Thread: 97 Doing: [233, 211, 159, 88, 0]
Starting thread: 98

Thread: 98 Doing: [233, 215, 213, 123, 0]
Starting thread: 99

Size of Columns  21Thread: 99 Doing: [233, 232, 220, 129, 0]

Finish Reducing...Starting thread: 100


Thread: 100 Doing: [233, 194, 26, 9, 0]
Starting thread: 101

Thread: 101 Doing: [233, 228, 49, 28, 0]
Starting thread: 102

Thread: 102 Doing: [233, 232, 119, 105, 0]
Starting thread: 103

Thread: 103 Doing: [233, 189, 176, 31, 0]
Starting thread: 104

Size of Columns Thread: 104 Doing: [233, 203, 176, 92, 0]
 Size of Columns  29
Finish Reducing...Starting thread: 105

Thread: 105 Doing: [233, 182, 149, 2, 0]

29
Finish Reducing...
Starting thread: 106

Thread: 106 Doing: [233, 107, 83, 21, 0]
Starting thread: 107

Thread: 107 Doing: [233, 128, 71, 6, 0]
Starting thread: 108

